1,0.1210555556,+27.7080555555556,Magnitude: 13.65
Type: Intermediate spiral galaxy
Constellation: Pegasus;
2,0.1214166667,+27.6783333333333,Magnitude: 14.96
Type: Spiral galaxy
Constellation: Pegasus;
3,0.1213333333,+8.30166666666667,Magnitude: 14.2
Type: Lenticular galaxy
Constellation: Pisces;
4,0.1234444444,+8.37388888888889,Magnitude: 16.8
Type: Lenticular galaxy
Constellation: Pisces;
5,0.13025,+35.3622222222222,Magnitude: 14.33
Type: Elliptical galaxy
Constellation: Andromeda;
6,0.1590833333,+33.3086111111111,Magnitude: 14.04
Type: Lenticular galaxy
Constellation: Andromeda;
7,0.1391388889,-29.915,Magnitude: 13.47
Type: Barred spiral galaxy
Constellation: Sculptor;
8,0.1459166667,+23.8388888888889,Magnitude: 15.2/16.5
Type: Double star
Constellation: Pegasus;
9,0.1485277778,+23.8172222222222,Magnitude: 14.5
Type: Barred spiral galaxy
Constellation: Pegasus;
10,0.1429166667,-33.8586111111111,Magnitude: 13
Type: Spiral galaxy
Constellation: Sculptor;
11,0.1451388889,+37.4477777777778,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Andromeda;
12,0.1457777778,+4.6125,Magnitude: 14.5
Type: Intermediate spiral galaxy
Constellation: Pisces;
13,0.1466111111,+33.4327777777778,Magnitude: 14.2
Type: Spiral galaxy
Constellation: Andromeda;
14,0.1462222222,+15.8163888888889,Magnitude: 13.3
Type: Irregular galaxy
Constellation: Pegasus;
15,0.1506944444,+21.6241666666667,Magnitude: 14.9
Type: Spiral galaxy
Constellation: Pegasus;
16,0.1511944444,+27.7291666666667,Magnitude: 13
Type: Lenticular galaxy
Constellation: Pegasus;
17,0.1851666667,-12.1072222222222,Magnitude: 14
Type: Spiral galaxy
Constellation: Cetus;
18,0.1564166667,+27.7319444444444,Magnitude: 14
Type: Double star
Constellation: Pegasus;
19,0.1780277778,+32.9830555555556,Magnitude: 14
Type: Spiral galaxy
Constellation: Andromeda;
20,0.1591111111,+33.3086111111111,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Andromeda;
21,0.1780555556,+32.9825,Magnitude: 13.9
Type: Spiral galaxy
Constellation: Andromeda;
22,0.1634166667,+27.8322222222222,Magnitude: 14.9
Type: Spiral galaxy
Constellation: Pegasus;
23,0.1648333333,+25.9241666666667,Magnitude: 12.5
Type: Barred spiral galaxy
Constellation: Pegasus;
24,0.1656944444,-24.9633333333333,Magnitude: 12.1
Type: Spiral galaxy
Constellation: Sculptor;
25,0.1668888889,-57.0186111111111,Magnitude: 15.5
Type: Lenticular galaxy
Constellation: Phoenix;
26,0.1739166667,+25.8319444444444,Magnitude: 13.9
Type: Spiral galaxy
Constellation: Pegasus;
27,0.1757777778,+28.9963888888889,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Andromeda;
28,0.1736388889,-56.9897222222222,Magnitude: 13.8
Type: Elliptical galaxy
Constellation: Phoenix;
29,0.17975,+33.3525,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Andromeda;
30,0.1833333333,+21.95,Magnitude: 14.8/15
Type: Double star
Constellation: Pegasus;
31,0.1773611111,-56.9863888888889,Magnitude: 13.9
Type: Barred spiral galaxy
Constellation: Phoenix;
32,0.1833333333,+18.7833333333333,Magnitude: 14
Type: Asterism
Constellation: Pegasus;
33,0.1833333333,+3.66666666666667,Magnitude: 15
Type: Double star
Constellation: Pisces;
34,0.1851666667,-12.1072222222222,Magnitude: 14
Type: Spiral galaxy
Constellation: Cetus;
35,0.18625,-12.0208333333333,Magnitude: 14
Type: Barred spiral galaxy
Constellation: Cetus;
36,0.1895833333,+6.38916666666667,Magnitude: 14.5
Type: Barred spiral galaxy
Constellation: Pisces;
37,0.1896388889,-56.9561111111111,Magnitude: 13.7
Type: Lenticular galaxy
Constellation: Phoenix;
38,0.1963888889,-5.58583333333333,Magnitude: 13.5
Type: Spiral galaxy
Constellation: Pisces;
39,0.2052777778,+31.0611111111111,Magnitude: 14.4
Type: Spiral galaxy
Constellation: Andromeda;
40,0.2169444444,+72.5219444444444,Magnitude: 11.7
Type: Planetary nebula
Constellation: Cepheus;
41,0.2133333333,+22.0238888888889,Magnitude: 14.6
Type: Spiral galaxy
Constellation: Pegasus;
42,0.2156666667,+22.1,Magnitude: 15
Type: Lenticular galaxy
Constellation: Pegasus;
43,0.2169444444,+30.9152777777778,Magnitude: 13.9
Type: Lenticular galaxy
Constellation: Andromeda;
44,0.2166666667,+31.3,Magnitude: 14.6
Type: Double star
Constellation: Andromeda;
45,0.2344444444,-23.1808333333333,Magnitude: 11.2
Type: Irregular galaxy
Constellation: Cetus;
46,0.2333333333,+5.98333333333333,Magnitude: 11.8
Type: Star
Constellation: Pisces;
47,0.2418333333,-7.1675,Magnitude: 13
Type: Barred spiral galaxy
Constellation: Cetus;
48,0.2339722222,+48.2344444444444,Magnitude: 15
Type: Barred spiral galaxy
Constellation: Andromeda;
49,0.2395833333,+48.2463888888889,Magnitude: 15.3
Type: Lenticular galaxy
Constellation: Andromeda;
50,0.24575,-7.345,Magnitude: 12
Type: Lenticular galaxy
Constellation: Cetus;
51,0.2430555556,+48.2555555555556,Magnitude: 14.6
Type: Lenticular galaxy
Constellation: Andromeda;
52,0.2445277778,+18.5819444444444,Magnitude: 14.6
Type: Spiral galaxy
Constellation: Pegasus;
53,0.24525,-60.3275,Magnitude: 12.6
Type: Barred spiral galaxy
Constellation: Tucana;
54,0.2521388889,-7.10694444444444,Magnitude: 14
Type: Spiral galaxy
Constellation: Cetus;
55,0.2523333333,-39.2202777777778,Magnitude: 8.2
Type: Irregular galaxy
Constellation: Sculptor;
56,0.25,+12.45,Magnitude: N/A
Type: Nonexistent
Constellation: Pisces;
57,0.2586111111,+17.3280555555556,Magnitude: 13.7
Type: Elliptical galaxy
Constellation: Pisces;
58,0.2418333333,-7.1675,Magnitude: 13
Type: Spiral galaxy
Constellation: Cetus;
59,0.2570555556,-21.445,Magnitude: 13.1
Type: Lenticular galaxy
Constellation: Cetus;
60,0.2661944444,-0.303888888888889,Magnitude: 15.4
Type: Spiral galaxy
Constellation: Pisces;
61,0.2734166667,-6.31888888888889,Magnitude: 15
Type: Interacting galaxies
Constellation: Pisces;
62,0.2848333333,-13.4875,Magnitude: 14
Type: Barred spiral galaxy
Constellation: Cetus;
63,0.296,+11.4502777777778,Magnitude: 12.6
Type: Spiral galaxy
Constellation: Pisces;
64,0.29175,-6.82472222222222,Magnitude: 13.6
Type: Barred spiral galaxy
Constellation: Cetus;
65,0.3162777778,-22.88,Magnitude: 13.9
Type: Lenticular galaxy
Constellation: Cetus;
66,0.3180277778,-22.9363888888889,Magnitude: 13.5
Type: Barred spiral galaxy
Constellation: Cetus;
67,0.3041388889,+30.0627777777778,Magnitude: 15.7
Type: Elliptical galaxy
Constellation: Andromeda;
68,0.3051388889,+30.0713888888889,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Andromeda;
69,0.3056944444,+30.04,Magnitude: 15.7
Type: Lenticular galaxy
Constellation: Andromeda;
70,0.3062777778,+30.0794444444444,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Andromeda;
71,0.3065555556,+30.0630555555556,Magnitude: 14.8
Type: Lenticular galaxy
Constellation: Andromeda;
72,0.3078888889,+30.0405555555556,Magnitude: 15
Type: Barred spiral galaxy
Constellation: Andromeda;
73,0.3108333333,-15.3222222222222,Magnitude: 13
Type: Intermediate spiral galaxy
Constellation: Cetus;
74,0.3137222222,+30.0616666666667,Magnitude: 16
Type: Lenticular galaxy
Constellation: Andromeda;
75,0.324,+6.44916666666667,Magnitude: 14.8
Type: Lenticular galaxy
Constellation: Pisces;
76,0.3271666667,+29.9338888888889,Magnitude: 14
Type: Lenticular galaxy
Constellation: Andromeda;
77,0.3338055556,-22.5322222222222,Magnitude: 14.8
Type: Lenticular galaxy
Constellation: Cetus;
78,0.341,+0.833333333333333,Magnitude: 14.5
Type: Interacting galaxies
Constellation: Pisces;
79,0.3508055556,+22.5666666666667,Magnitude: 14.9
Type: Elliptical galaxy
Constellation: Andromeda;
80,0.3530555556,+22.3566666666667,Magnitude: 13.7
Type: Lenticular galaxy
Constellation: Andromeda;
81,0.3536666667,+22.3830555555556,Magnitude: 17.7
Type: Lenticular galaxy
Constellation: Andromeda;
82,0.3548611111,+22.4602777777778,Magnitude: 14.6
Type: Star
Constellation: Andromeda;
83,0.35625,+22.4333333333333,Magnitude: 14.2
Type: Elliptical galaxy
Constellation: Andromeda;
84,0.3593611111,+22.5930555555556,Magnitude: 15.8
Type: Star
Constellation: Andromeda;
85,0.3570833333,+22.5116666666667,Magnitude: 15.7
Type: Lenticular galaxy
Constellation: Andromeda;
86,0.3579722222,+22.5563888888889,Magnitude: 14.9
Type: Lenticular galaxy
Constellation: Andromeda;
87,0.3538888889,-48.6283333333333,Magnitude: 14.5
Type: Irregular galaxy
Constellation: Phoenix;
88,0.3560555556,-48.6402777777778,Magnitude: 15.2
Type: Spiral galaxy
Constellation: Phoenix;
89,0.3567777778,-48.6658333333333,Magnitude: 14.6
Type: Spiral galaxy
Constellation: Phoenix;
90,0.3642777778,+22.4,Magnitude: 13.7
Type: Spiral galaxy
Constellation: Andromeda;
91,0.3643611111,+22.3683333333333,Magnitude: 14.4
Type: Star
Constellation: Andromeda;
92,0.3587222222,-48.6244444444444,Magnitude: 14.3
Type: Spiral galaxy
Constellation: Phoenix;
93,0.3676111111,+22.4077777777778,Magnitude: 14.7
Type: Spiral galaxy
Constellation: Andromeda;
94,0.3703055556,+22.4788888888889,Magnitude: 15.6
Type: Lenticular galaxy
Constellation: Andromeda;
95,0.3704722222,+10.4913888888889,Magnitude: 13.4
Type: Spiral galaxy
Constellation: Pisces;
96,0.3716111111,+22.5466666666667,Magnitude: 17
Type: Lenticular galaxy
Constellation: Andromeda;
97,0.3750277778,+29.7452777777778,Magnitude: 13.5
Type: Elliptical galaxy
Constellation: Andromeda;
98,0.3804166667,-45.2691666666667,Magnitude: 12.8
Type: Barred spiral galaxy
Constellation: Phoenix;
99,0.3998611111,+15.7705555555556,Magnitude: 14
Type: Spiral galaxy
Constellation: Pisces;
100,0.4007777778,+16.4861111111111,Magnitude: 14.6
Type: Spiral galaxy
Constellation: Pisces;
101,0.3985,-32.5358333333333,Magnitude: 12.8
Type: Spiral galaxy
Constellation: Sculptor;
102,0.4101388889,-13.9561111111111,Magnitude: 14
Type: Lenticular galaxy
Constellation: Cetus;
103,0.4166666667,+61.35,Magnitude: 10.3
Type: Open cluster
Constellation: Cassiopeia;
104,0.4015833333,-72.0813888888889,Magnitude: 5.8
Type: Globular cluster
Constellation: Tucana;
105,0.4213611111,+12.8836111111111,Magnitude: 14.1
Type: Spiral galaxy
Constellation: Pisces;
106,0.4121666667,-5.14861111111111,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Pisces;
107,0.4283611111,-8.28277777777778,Magnitude: 15.7
Type: Spiral galaxy
Constellation: Cetus;
108,0.4332777778,+29.2116666666667,Magnitude: 13.3
Type: Lenticular galaxy
Constellation: Andromeda;
109,0.4374166667,+21.8069444444444,Magnitude: 15
Type: Spiral galaxy
Constellation: Andromeda;
110,0.45,+71.4,Magnitude: 9
Type: Open cluster
Constellation: Cassiopeia;
111,0.45,-2.63333333333333,Magnitude: 
Type: Unknown
Constellation: Cetus;
112,0.4468888889,+31.7033333333333,Magnitude: 14.5
Type: Barred spiral galaxy
Constellation: Andromeda;
113,0.4485,-2.50083333333333,Magnitude: 13.5
Type: Lenticular galaxy
Constellation: Cetus;
114,0.4495555556,-1.78611111111111,Magnitude: 15
Type: Lenticular galaxy
Constellation: Cetus;
115,0.4462777778,-33.6766666666667,Magnitude: 14
Type: Barred spiral galaxy
Constellation: Sculptor;
116,0.4514722222,-7.66805555555556,Magnitude: 14.5
Type: Doesn't exist
Constellation: Cetus;
117,0.4530277778,+1.33416666666667,Magnitude: 15.5
Type: Lenticular galaxy
Constellation: Cetus;
118,0.4545,-1.78,Magnitude: 14.9
Type: Spiral galaxy
Constellation: Cetus;
119,0.4493055556,-56.9783333333333,Magnitude: 13
Type: Lenticular galaxy
Constellation: Phoenix;
120,0.4584166667,-1.51361111111111,Magnitude: 14.8
Type: Lenticular galaxy
Constellation: Cetus;
121,0.4469444444,-71.5361111111111,Magnitude: 11.2
Type: Globular cluster
Constellation: Tucana;
122,0.4666666667,-1.63333333333333,Magnitude: 
Type: Unknown
Constellation: Cetus;
123,0.4666666667,-1.6,Magnitude: 
Type: Unknown
Constellation: Cetus;
124,0.4645833333,-1.81055555555556,Magnitude: 13.8
Type: Spiral galaxy
Constellation: Cetus;
125,0.4806388889,+2.83861111111111,Magnitude: 14.2
Type: Lenticular galaxy
Constellation: Pisces;
126,0.4855833333,+2.81111111111111,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Pisces;
127,0.4867777778,+2.87277777777778,Magnitude: 13.2
Type: Lenticular galaxy
Constellation: Pisces;
128,0.4875277778,+2.86416666666667,Magnitude: 13.2
Type: Lenticular galaxy
Constellation: Pisces;
129,0.5,+60.2166666666667,Magnitude: 7.3
Type: Open cluster
Constellation: Cassiopeia;
130,0.4883333333,+2.87166666666667,Magnitude: 15
Type: Lenticular galaxy
Constellation: Pisces;
131,0.4938888889,-33.2605555555556,Magnitude: 13.5
Type: Spiral galaxy
Constellation: Sculptor;
132,0.5029722222,+2.09305555555556,Magnitude: 13.8
Type: Spiral galaxy
Constellation: Cetus;
133,0.52,+63.3666666666667,Magnitude: 9.4
Type: Open cluster
Constellation: Cassiopeia;
134,0.5059722222,-33.2469444444444,Magnitude: 11
Type: Barred Spiral galaxy
Constellation: Sculptor;
135,0.5293333333,-13.3380555555556,Magnitude: 
Type: Lenticular galaxy
Constellation: Cetus;
136,0.5333333333,+61.5333333333333,Magnitude: 11
Type: Open cluster
Constellation: Cassiopeia;
137,0.5161666667,+10.2080555555556,Magnitude: 14.2
Type: Lenticular galaxy
Constellation: Pisces;
138,0.5165,+5.15972222222222,Magnitude: 14.8
Type: Spiral galaxy
Constellation: Pisces;
139,0.5184444444,+5.07861111111111,Magnitude: 15.5
Type: Barred spiral galaxy
Constellation: Pisces;
140,0.5223888889,+30.7925,Magnitude: 14.2
Type: Spiral galaxy
Constellation: Andromeda;
141,0.5219444444,+5.18111111111111,Magnitude: 15.4
Type: Spiral galaxy
Constellation: Pisces;
142,0.5188611111,-22.6186111111111,Magnitude: 
Type: Spiral galaxy
Constellation: Cetus;
143,0.5209722222,-22.5602777777778,Magnitude: 
Type: Spiral galaxy
Constellation: Cetus;
144,0.5224166667,-22.6463888888889,Magnitude: 
Type: Spiral galaxy
Constellation: Cetus;
145,0.5291666667,-5.15305555555556,Magnitude: 12
Type: Barred spiral galaxy
Constellation: Cetus;
146,0.55,+63.3,Magnitude: 9.6
Type: Open cluster
Constellation: Cassiopeia;
147,0.5532777778,+48.5069444444444,Magnitude: 12
Type: Elliptical galaxy
Constellation: Cassiopeia;
148,0.571,-31.7852777777778,Magnitude: 13.1
Type: Lenticular galaxy
Constellation: Sculptor;
149,0.564,+30.7230555555556,Magnitude: 15
Type: Lenticular galaxy
Constellation: Andromeda;
150,0.5711388889,-27.8044444444444,Magnitude: 11.8
Type: Barred spiral galaxy
Constellation: Sculptor;
151,0.5674444444,-9.70527777777778,Magnitude: 12.2
Type: Barred spiral galaxy
Constellation: Cetus;
152,0.5489722222,-73.1158333333333,Magnitude: 13.1
Type: Open cluster
Constellation: Tucana;
153,0.5674444444,-9.70527777777778,Magnitude: 12.2
Type: Spiral galaxy
Constellation: Cetus;
154,0.5720833333,-12.6563888888889,Magnitude: 14
Type: Elliptical galaxy
Constellation: Cetus;
155,0.5778055556,-10.7666666666667,Magnitude: 13
Type: Lenticular galaxy
Constellation: Cetus;
156,0.5833333333,-8.35,Magnitude: 
Type: Double star
Constellation: Cetus;
157,0.5796388889,-8.39666666666667,Magnitude: 10
Type: Intermediate spiral galaxy
Constellation: Cetus;
158,0.5833333333,-8.31666666666667,Magnitude: 
Type: Possible double star
Constellation: Cetus;
159,0.5765277778,-55.7905555555556,Magnitude: 
Type: Lenticular galaxy
Constellation: Phoenix;
160,0.6011388889,+23.9586111111111,Magnitude: 13.7
Type: Lenticular galaxy
Constellation: Andromeda;
161,0.59275,-2.84861111111111,Magnitude: 15
Type: Lenticular galaxy
Constellation: Cetus;
162,0.5994444444,+24.0377777777778,Magnitude: 16
Type: Star
Constellation: Andromeda;
163,0.5999444444,-10.1216666666667,Magnitude: 13
Type: Elliptical galaxy
Constellation: Cetus;
164,0.6091666667,+2.74944444444444,Magnitude: 16
Type: Spiral galaxy
Constellation: Pisces;
165,0.6079722222,-10.105,Magnitude: 13
Type: Spiral galaxy
Constellation: Cetus;
166,0.5968888889,-13.6111111111111,Magnitude: 15
Type: Spiral galaxy
Constellation: Cetus;
167,0.5897222222,-23.3744444444444,Magnitude: 
Type: Spiral galaxy
Constellation: Cetus;
168,0.6107222222,-22.5930555555556,Magnitude: 14.9
Type: Lenticular galaxy
Constellation: Cetus;
169,0.6143611111,+23.9911111111111,Magnitude: 13.7
Type: Barred spiral galaxy
Constellation: Andromeda;
170,0.61275,+1.88638888888889,Magnitude: 15.5
Type: Lenticular galaxy
Constellation: Cetus;
171,0.62275,-19.9366666666667,Magnitude: 12
Type: Barred spiral galaxy
Constellation: Cetus;
172,0.6204166667,-22.5866666666667,Magnitude: 14.7
Type: Barred spiral galaxy
Constellation: Cetus;
173,0.6201666667,+1.94194444444444,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Cetus;
174,0.6163333333,-29.4783333333333,Magnitude: 13.5
Type: Barred spiral galaxy
Constellation: Sculptor;
175,0.62275,-19.9366666666667,Magnitude: 12
Type: Barred spiral galaxy
Constellation: Cetus;
176,0.5996388889,-73.1658333333333,Magnitude: 13.1
Type: Open cluster
Constellation: Tucana;
177,0.6261944444,-22.5494444444444,Magnitude: 14.2
Type: Spiral galaxy
Constellation: Cetus;
178,0.6523333333,-14.1713888888889,Magnitude: 13
Type: Magellanic spiral
Constellation: Cetus;
179,0.6295277778,-17.85,Magnitude: 
Type: Lenticular galaxy
Constellation: Cetus;
180,0.6327222222,+8.63444444444444,Magnitude: 14.3
Type: Barred spiral galaxy
Constellation: Pisces;
181,0.6397777778,+29.4727777777778,Magnitude: 15.4
Type: Spiral galaxy
Constellation: Andromeda;
182,0.6368055556,+2.72833333333333,Magnitude: 13.8
Type: Spiral galaxy
Constellation: Pisces;
183,0.6415277778,+29.5111111111111,Magnitude: 13.8
Type: Elliptical galaxy
Constellation: Andromeda;
184,0.6432777778,+29.4475,Magnitude: 15.5
Type: Spiral galaxy
Constellation: Andromeda;
185,0.6492777778,+48.3372222222222,Magnitude: 11
Type: Dwarf spheroidal galaxy
Constellation: Cassiopeia;
186,0.6403611111,+3.16611111111111,Magnitude: 14.8
Type: Lenticular galaxy
Constellation: Pisces;
187,0.6584444444,-14.6547222222222,Magnitude: 13
Type: Barred spiral galaxy
Constellation: Cetus;
188,0.8072222222,+85.25,Magnitude: 8.9
Type: Open cluster
Constellation: Cepheus;
189,0.6666666667,+61.0666666666667,Magnitude: 9.1
Type: Open cluster
Constellation: Cassiopeia;
190,0.6485555556,+7.0625,Magnitude: 15.1
Type: Interacting galaxies
Constellation: Pisces;
191,0.6498055556,-9.0025,Magnitude: 12
Type: Spiral galaxy
Constellation: Cetus;
192,0.65375,+0.863611111111111,Magnitude: 13.9
Type: Spiral galaxy
Constellation: Cetus;
193,0.6551944444,+3.33138888888889,Magnitude: 13.2
Type: Lenticular galaxy
Constellation: Pisces;
194,0.6551388889,+3.03722222222222,Magnitude: 13.9
Type: Elliptical galaxy
Constellation: Pisces;
195,0.6599444444,-9.19444444444444,Magnitude: 14
Type: Spiral galaxy
Constellation: Cetus;
196,0.6549722222,+0.9125,Magnitude: 14.2
Type: Lenticular galaxy
Constellation: Cetus;
197,0.65525,+0.891666666666667,Magnitude: 14.2
Type: Lenticular galaxy
Constellation: Cetus;
198,0.6564166667,+2.7975,Magnitude: 14.1
Type: Spiral galaxy
Constellation: Pisces;
199,0.65925,+3.13861111111111,Magnitude: 15
Type: Lenticular galaxy
Constellation: Pisces;
200,0.6596944444,+2.88722222222222,Magnitude: 14
Type: Spiral galaxy
Constellation: Pisces;
201,0.6596944444,+0.859722222222222,Magnitude: 14.7
Type: Spiral galaxy
Constellation: Cetus;
202,0.6611111111,+3.53611111111111,Magnitude: 15.5
Type: Lenticular galaxy
Constellation: Pisces;
203,0.6609722222,+3.44277777777778,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Pisces;
204,0.6623055556,+3.29944444444444,Magnitude: 14.6
Type: Lenticular galaxy
Constellation: Pisces;
205,0.6727777778,+41.6852777777778,Magnitude: 9.4
Type: Dwarf elliptical galaxy
Constellation: Andromeda;
206,0.6760555556,+40.7394444444445,Magnitude: 
Type: Star cloud
Constellation: Andromeda;
207,0.6613333333,-14.2375,Magnitude: 14.8
Type: Spiral galaxy
Constellation: Cetus;
208,0.6715555556,+2.75611111111111,Magnitude: 15.5
Type: Spiral galaxy
Constellation: Pisces;
209,0.651,-18.6083333333333,Magnitude: 14
Type: Lenticular galaxy
Constellation: Cetus;
210,0.6764166667,-13.8738888888889,Magnitude: 11
Type: Barred spiral galaxy
Constellation: Cetus;
211,0.6609722222,+3.44277777777778,Magnitude: 14.5
Type: Lenticular galaxy
Constellation: Pisces;
212,0.6703611111,-56.1530555555556,Magnitude: 
Type: Lenticular galaxy
Constellation: Phoenix;
213,0.6861388889,+16.4688888888889,Magnitude: 14.8
Type: Spiral galaxy
Constellation: Pisces;
214,0.6910833333,+25.5002777777778,Magnitude: 13
Type: Spiral galaxy
Constellation: Andromeda;
215,0.68025,-56.2141666666667,Magnitude: 
Type: Lenticular galaxy
Constellation: Phoenix;
216,0.6906944444,-21.0452777777778,Magnitude: 13.6
Type: Lenticular galaxy
Constellation: Cetus;
217,0.6927222222,-10.0219444444444,Magnitude: 13
Type: Spiral galaxy
Constellation: Cetus;
218,0.69575,+36.3594444444444,Magnitude: 15.5
Type: Spiral galaxy
Constellation: Andromeda;
219,0.7031388889,+0.904444444444444,Magnitude: 15.6
Type: Elliptical galaxy
Constellation: Cetus;
220,0.6751388889,-73.4027777777778,Magnitude: 14.6
Type: Open cluster
Constellation: Tucana;
221,0.7116388889,+40.8658333333333,Magnitude: 9.2
Type: Elliptical galaxy
Constellation: Andromeda;
222,0.6789166667,-73.3833333333333,Magnitude: 12.8
Type: Open cluster
Constellation: Tucana;
223,0.7044166667,+0.845555555555556,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Cetus;
224,0.7123055556,+41.2691666666667,Magnitude: 4.3
Type: Barred spiral galaxy
Constellation: Andromeda;
225,0.7333333333,+61.7833333333333,Magnitude: 7.4
Type: Open cluster
Constellation: Cassiopeia;
226,0.7150833333,+32.5802777777778,Magnitude: 14.4
Type: Spiral galaxy
Constellation: Andromeda;
227,0.7102777778,-1.52888888888889,Magnitude: 13.4
Type: Lenticular galaxy
Constellation: Cetus;
228,0.7151388889,+23.5033333333333,Magnitude: 14.9
Type: Spiral galaxy
Constellation: Andromeda;
229,0.7179722222,+23.5091666666667,Magnitude: 14.7
Type: Lenticular galaxy
Constellation: Andromeda;
230,0.7075277778,-23.6291666666667,Magnitude: 
Type: Spiral galaxy
Constellation: Cetus;
231,0.6850555556,-73.3519444444444,Magnitude: 13.1
Type: Open cluster
Constellation: Tucana;
232,0.7126666667,-23.5608333333333,Magnitude: 14.4
Type: Spiral galaxy
Constellation: Cetus;
233,0.7268888889,+30.5866666666667,Magnitude: 13.8
Type: Elliptical galaxy
Constellation: Andromeda;
234,0.7256666667,+14.3425,Magnitude: 13.5
Type: Spiral galaxy
Constellation: Pisces;
235,0.7145833333,-23.5411111111111,Magnitude: 14
Type: Interacting galaxies
Constellation: Cetus;
236,0.7243333333,+2.95777777777778,Magnitude: 14.5
Type: Spiral galaxy
Constellation: Pisces;
237,0.7244166667,-0.125555555555556,Magnitude: 13.6
Type: Spiral galaxy
Constellation: Cetus;
238,0.7238333333,-50.1827777777778,Magnitude: 13.1
Type: Spiral galaxy
Constellation: Phoenix;
239,0.74375,-3.75944444444444,Magnitude: 14
Type: Spiral galaxy
Constellation: Cetus;
240,0.7505555556,+6.11305555555556,Magnitude: 14.8
Type: Spiral galaxy
Constellation: Pisces;
241,0.72575,-73.4402777777778,Magnitude: 
Type: Open cluster
Constellation: Tucana;
242,0.7271111111,-73.4438888888889,Magnitude: 12.1
Type: Open cluster
Constellation: Tucana;
243,0.7668611111,+29.9594444444444,Magnitude: 14.6
Type: Lenticular galaxy
Constellation: Andromeda;
244,0.7629166667,-15.5975,Magnitude: 13
Type: Lenticular galaxy
Constellation: Cetus;
245,0.7682222222,-1.72333333333333,Magnitude: 12.9
Type: Spiral galaxy
Constellation: Cetus;
246,0.78425,-11.8719444444444,Magnitude: 11.4
Type: Planetary nebula
Constellation: Cetus;
247,0.7857222222,-20.7605555555556,Magnitude: 9.6
Type: Intermediate spiral galaxy
Constellation: Cetus;
248,0.7721111111,-73.3891666666667,Magnitude: 
Type: Diffuse nebula
Constellation: Tucana;
